date,open,high,low,close,adjclose,volume
2019-06-06,231.5,232.0,229.5,232.0,215.12,34651731.0
2019-06-10,237.5,240.0,234.5,240.0,222.54,35373888.0
2019-06-11,240.0,246.0,239.0,244.5,226.71,31965670.0
2019-06-12,244.5,247.5,243.0,246.0,228.11,29675556.0
2019-06-13,242.5,244.0,240.0,240.0,222.54,32981724.0
2019-06-14,238.5,239.5,236.0,236.0,218.83,31951556.0
2019-06-17,231.5,235.0,230.5,233.0,216.05,51017012.0
2019-06-18,234.0,235.5,233.0,235.5,218.37,28578087.0
2019-06-19,242.5,244.0,240.5,244.0,226.25,50164372.0
2019-06-20,242.0,245.5,241.0,245.0,227.18,37836291.0
2019-06-21,248.0,248.5,246.0,248.5,230.42,61164304.0
2019-06-24,241.0,242.0,240.0,241.0,230.9,43300507.0
2019-06-25,241.0,241.5,237.0,238.5,228.51,28559283.0
2019-06-26,235.0,236.5,234.0,234.5,224.68,27607041.0
2019-06-27,236.0,241.5,236.0,240.5,230.42,42007834.0
2019-06-28,241.5,241.5,238.0,239.0,228.99,25962203.0
2019-07-01,245.5,250.0,245.0,248.5,238.09,66307875.0
2019-07-02,249.5,250.0,247.5,249.0,238.57,24181202.0
2019-07-03,244.0,245.0,242.0,242.5,232.34,29449774.0
2019-07-04,244.5,245.0,242.5,244.0,233.78,17481240.0
2019-07-05,244.5,245.0,241.5,243.0,232.82,22867074.0
2019-07-08,240.0,244.5,240.0,242.5,232.34,27787909.0
2019-07-09,241.5,243.0,240.5,242.0,231.86,16418987.0
2019-07-10,243.0,247.0,243.0,247.0,236.65,23812131.0
2019-07-11,250.0,250.0,247.5,250.0,239.53,31160289.0
2019-07-12,252.0,252.0,249.5,250.5,240.0,23479432.0
2019-07-15,251.0,254.5,249.5,254.5,243.84,29727300.0
2019-07-16,254.0,256.5,253.5,256.0,245.27,21361249.0
2019-07-17,254.0,254.0,251.0,252.0,241.44,25573648.0
2019-07-18,252.0,254.5,251.5,254.0,243.36,20842575.0
2019-07-19,259.5,261.0,259.0,259.0,248.15,59709798.0
2019-07-22,263.0,264.0,262.0,264.0,252.94,31522639.0
2019-07-23,265.5,266.5,262.5,264.0,252.94,29273223.0
2019-07-24,266.5,266.5,263.0,265.0,253.9,23734039.0
2019-07-25,264.0,265.0,261.5,265.0,253.9,30433545.0
2019-07-26,261.0,262.5,261.0,261.0,250.06,20438071.0
2019-07-29,260.0,262.0,259.5,261.0,250.06,17509320.0
2019-07-30,262.5,263.0,260.0,260.0,249.11,22670612.0
2019-07-31,260.0,260.0,257.0,259.5,248.63,31635601.0
2019-08-01,257.5,257.5,255.5,256.5,245.75,30017526.0
2019-08-02,252.0,253.5,250.5,251.5,240.96,54021644.0
2019-08-05,251.0,252.0,245.5,246.5,236.17,51535721.0
2019-08-06,240.0,250.0,240.0,248.5,238.09,58625879.0
2019-08-07,250.0,250.5,246.5,248.0,237.61,29435460.0
2019-08-08,248.0,254.0,248.0,253.5,242.88,29725266.0
2019-08-12,254.5,254.5,251.0,251.0,240.48,21794603.0
2019-08-13,249.0,249.5,246.5,246.5,236.17,23121107.0
2019-08-14,252.5,254.0,249.5,249.5,239.05,35216703.0
2019-08-15,247.0,248.5,246.0,248.0,237.61,27624412.0
2019-08-16,249.5,252.0,248.0,250.0,239.53,25370715.0
2019-08-19,251.5,253.0,250.5,252.0,241.44,24060514.0
2019-08-20,254.0,254.5,252.5,254.5,243.84,19960494.0
2019-08-21,254.5,255.0,253.0,254.5,243.84,20269296.0
2019-08-22,257.0,257.5,254.0,254.0,243.36,21900840.0
2019-08-23,253.5,254.5,253.0,254.0,243.36,14166877.0
2019-08-26,249.0,250.5,248.5,248.5,238.09,31678620.0
2019-08-27,250.5,251.0,248.5,250.0,239.53,50234951.0
2019-08-28,250.5,253.0,250.5,252.0,241.44,15132882.0
2019-08-29,253.0,254.0,251.0,254.0,243.36,19587767.0
2019-08-30,256.5,259.0,256.0,259.0,248.15,35184201.0
2019-09-02,258.0,258.0,256.0,257.5,246.71,14614854.0
2019-09-03,256.5,258.0,253.0,254.0,243.36,25762495.0
2019-09-04,254.0,258.0,254.0,257.5,246.71,22540733.0
2019-09-05,263.0,263.0,260.5,263.0,251.98,48791728.0
2019-09-06,265.0,265.0,263.0,263.5,252.46,25408515.0
2019-09-10,263.5,264.0,260.5,261.5,250.54,29308866.0
2019-09-11,264.0,264.5,260.5,263.0,251.98,36196015.0
2019-09-12,265.0,265.0,261.5,262.5,251.5,26017293.0
2019-09-16,262.0,265.5,261.5,265.5,254.38,32573966.0
2019-09-17,266.5,266.5,264.5,265.0,253.9,27600844.0
2019-09-18,267.0,269.5,266.5,267.0,255.81,47684759.0
2019-09-19,268.0,268.0,264.0,265.0,255.81,25233567.0
2019-09-20,266.0,266.5,264.0,264.0,254.85,43868865.0
2019-09-23,264.0,264.0,263.0,264.0,254.85,13093208.0
2019-09-24,263.5,265.5,262.0,265.0,255.81,24244943.0
2019-09-25,262.5,266.0,262.0,266.0,256.78,21003163.0
2019-09-26,269.0,269.5,266.5,268.0,258.71,29940103.0
2019-09-27,271.5,272.5,271.0,272.0,262.57,41235817.0
2019-10-01,273.0,280.5,273.0,280.0,270.29,71743890.0
2019-10-02,280.0,281.0,279.0,279.5,269.81,29295953.0
2019-10-03,274.0,277.5,274.0,276.5,266.91,31890864.0
2019-10-04,279.5,280.0,275.0,276.5,266.91,35169613.0
2019-10-07,279.0,279.5,277.5,278.0,268.36,17510230.0
2019-10-08,283.5,286.5,282.5,286.5,276.57,35278551.0
2019-10-09,283.5,286.0,282.0,282.0,272.22,34777456.0
2019-10-14,291.5,291.5,288.5,290.0,279.95,46683517.0
2019-10-15,293.5,296.0,292.0,293.5,283.33,38018567.0
2019-10-16,298.0,298.0,293.5,296.5,286.22,40297144.0
2019-10-17,295.0,295.5,292.0,293.5,283.33,40271938.0
2019-10-18,293.0,295.5,291.0,293.0,282.84,45102984.0
2019-10-21,291.0,291.0,288.5,290.0,279.95,34634365.0
2019-10-22,292.5,294.0,291.5,294.0,283.81,26005020.0
2019-10-23,293.5,293.5,290.5,293.0,282.84,28675408.0
2019-10-24,294.5,294.5,291.0,293.0,282.84,29040827.0
2019-10-25,294.5,294.5,292.5,293.5,283.33,22682711.0
2019-10-28,295.0,295.5,294.0,294.5,284.29,20076561.0
2019-10-29,297.0,298.5,296.5,298.5,288.15,36682131.0
2019-10-30,298.5,299.5,296.5,299.5,289.12,32370342.0
2019-10-31,300.0,301.5,298.5,298.5,288.15,40944514.0
2019-11-01,299.5,299.5,296.5,299.0,288.63,30121678.0
2019-11-04,302.5,308.0,301.0,307.0,296.36,44899671.0
2019-11-05,307.5,310.5,307.0,310.5,299.74,32201184.0
2019-11-06,309.0,311.5,308.0,311.0,300.22,22149743.0
2019-11-07,310.0,310.0,306.5,309.0,298.29,28291659.0
2019-11-08,308.5,309.0,305.5,305.5,294.91,25651542.0
2019-11-11,305.0,305.0,300.0,301.0,290.57,35165583.0
2019-11-12,302.5,305.0,302.0,305.0,294.43,17540708.0
2019-11-13,303.0,304.0,301.5,304.0,293.46,18172438.0
2019-11-14,304.5,305.0,302.0,303.5,292.98,15734835.0
2019-11-15,305.5,307.5,304.5,307.0,296.36,28848445.0
2019-11-18,308.5,311.0,307.0,311.0,300.22,18691325.0
2019-11-19,312.5,315.0,311.0,315.0,304.08,31634197.0
2019-11-20,314.0,314.0,312.0,313.5,302.63,22387973.0
2019-11-21,309.5,311.0,307.0,311.0,300.22,28108833.0
2019-11-22,310.0,310.5,308.0,309.0,298.29,24737984.0
2019-11-25,310.5,310.5,307.0,307.0,296.36,19530177.0
2019-11-26,310.0,310.5,307.0,307.0,296.36,101224622.0
2019-11-27,307.5,311.5,307.5,311.0,300.22,18467648.0
2019-11-28,310.0,312.0,308.5,309.5,298.77,19077982.0
2019-11-29,309.0,309.5,305.0,305.0,294.43,30963561.0
2019-12-02,307.0,308.0,306.5,307.5,296.84,24016807.0
2019-12-03,305.0,307.0,305.0,307.0,296.36,24690319.0
2019-12-04,305.0,306.0,304.0,306.0,295.39,25492686.0
2019-12-05,309.0,312.0,309.0,312.0,301.18,34521842.0
2019-12-06,315.0,316.0,311.0,313.0,302.15,17695703.0
2019-12-09,314.0,316.5,314.0,316.0,305.05,23256081.0
2019-12-10,315.0,315.5,312.5,313.5,302.63,20570594.0
2019-12-11,314.0,319.0,313.0,319.0,307.94,31223148.0
2019-12-12,325.0,334.5,324.0,331.5,320.01,52742851.0
2019-12-13,340.0,343.0,338.0,339.0,327.25,58198939.0
2019-12-16,336.5,338.5,336.0,336.0,324.35,102188.0
2019-12-17,335.0,345.0,335.0,345.0,333.04,40813458.0
2019-12-18,341.5,345.0,341.5,344.5,332.56,39682841.0
2019-12-19,340.0,342.0,335.0,335.0,325.75,54888012.0
2019-12-20,332.0,333.0,328.5,329.0,319.92,86280459.0
2019-12-23,329.5,334.0,329.5,334.0,324.78,26639340.0
2019-12-24,334.0,334.5,332.0,332.0,322.83,13488907.0
2019-12-25,332.0,334.5,331.0,333.0,323.81,12262954.0
2019-12-26,333.0,334.0,331.5,333.0,323.81,11427884.0
2019-12-27,335.0,338.0,335.0,338.0,328.67,16677806.0
2019-12-30,338.0,339.0,334.0,334.5,325.26,21531263.0
2019-12-31,331.0,333.5,331.0,331.0,321.86,22890517.0
2020-01-02,332.5,339.0,332.5,339.0,329.64,31754120.0
2020-01-03,344.0,345.0,335.5,339.5,330.13,41811268.0
2020-01-06,333.0,334.5,332.0,332.0,322.83,45343057.0
2020-01-07,332.5,333.0,326.5,329.5,320.4,50879181.0
2020-01-08,325.0,333.0,325.0,329.5,320.4,37567748.0
2020-01-09,335.0,337.5,333.5,337.5,328.18,31481504.0
2020-01-10,340.5,341.0,336.0,339.5,330.13,27032115.0
2020-01-13,342.0,342.0,339.0,341.5,332.07,30663332.0
2020-01-14,345.5,346.0,344.5,346.0,336.45,30223993.0
2020-01-15,345.0,345.0,337.5,340.0,330.61,47434274.0
2020-01-16,330.0,336.5,330.0,334.5,325.26,55211420.0
2020-01-17,334.0,335.5,332.0,333.0,323.81,52060097.0
2020-01-20,334.0,335.5,333.0,333.0,323.81,32658203.0
2020-01-30,326.0,326.0,316.5,316.5,307.76,125451049.0
2020-01-31,323.0,323.5,319.0,320.0,311.16,62526055.0
2020-02-03,315.0,316.5,312.0,315.0,306.3,59560849.0
2020-02-04,336.5,337.0,325.0,325.0,316.03,51890496.0
2020-02-05,329.0,329.5,324.5,327.5,318.46,36601453.0
2020-02-06,329.5,332.5,329.0,332.5,323.32,29267094.0
2020-02-07,330.0,330.5,326.0,328.0,318.94,28798327.0
2020-02-10,321.5,328.0,321.0,327.5,318.46,30632424.0
2020-02-11,330.5,332.5,330.0,331.5,322.35,27524935.0
2020-02-12,333.5,336.0,333.0,335.0,325.75,37612639.0
2020-02-13,338.0,338.0,335.0,335.0,325.75,22757021.0
2020-02-14,337.0,337.0,334.5,335.0,325.75,16933683.0
2020-02-17,331.5,333.0,330.5,331.5,322.35,15937079.0
2020-02-18,324.5,326.5,322.0,322.0,313.11,61825604.0
2020-02-19,322.5,327.0,322.0,326.5,317.49,38781218.0
2020-02-20,328.0,329.0,325.0,325.5,316.51,27011736.0
2020-02-21,325.5,326.5,323.0,325.0,316.03,22813534.0
2020-02-24,319.5,321.5,319.5,320.0,311.16,41693680.0
2020-02-25,320.0,323.5,317.5,322.0,313.11,36195011.0
2020-02-26,317.0,320.5,316.5,318.5,309.71,60479362.0
2020-02-27,319.0,320.0,315.0,316.0,307.28,61250927.0
2020-03-02,308.0,317.0,308.0,311.0,302.41,79912942.0
2020-03-03,318.5,320.0,316.0,317.5,308.73,49679411.0
2020-03-04,322.0,322.0,317.0,320.5,311.65,42941146.0
2020-03-05,325.0,326.0,323.0,323.0,314.08,37861525.0
2020-03-06,320.0,320.5,315.0,315.0,306.3,51546760.0
2020-03-09,307.5,310.0,305.5,305.5,297.07,87871277.0
2020-03-10,301.5,309.0,301.0,307.0,298.52,71950130.0
2020-03-11,309.0,310.5,302.0,302.0,293.66,62216710.0
2020-03-12,299.0,299.0,287.0,294.0,285.88,113527351.0
2020-03-13,275.0,294.0,272.5,290.0,281.99,149995148.0
2020-03-16,285.0,291.0,275.5,276.5,268.87,103873228.0
2020-03-17,265.0,276.5,265.0,268.0,260.6,121323651.0
2020-03-18,269.5,272.5,260.0,260.0,252.82,117437643.0
2020-03-19,252.0,253.0,235.5,248.0,243.49,160811697.0
2020-03-20,258.5,270.0,256.0,270.0,265.09,157664726.0
2020-03-23,257.0,262.5,252.0,255.0,250.37,76466709.0
2020-03-24,268.0,274.0,266.0,267.5,262.64,81952933.0
2020-03-25,276.5,280.0,274.0,277.0,271.97,79447199.0
2020-03-26,279.5,280.0,275.5,280.0,274.91,52845633.0
2020-03-27,284.0,286.0,273.0,273.0,268.04,68752306.0
2020-03-30,263.5,269.0,262.5,267.5,262.64,49159956.0
2020-03-31,273.0,274.0,269.5,274.0,269.02,48837923.0
2020-04-01,276.5,276.5,271.5,271.5,266.57,44515034.0
2020-04-06,273.0,275.5,270.0,275.5,270.49,56392754.0
2020-04-07,283.5,284.0,280.5,283.0,277.86,48787346.0
2020-04-08,285.0,285.5,283.0,285.0,279.82,37912826.0
2020-04-09,287.5,288.0,282.5,283.0,277.86,27620430.0
2020-04-10,280.0,282.0,279.0,279.5,274.42,27252858.0
2020-04-13,278.5,281.5,278.5,278.5,273.44,22196596.0
2020-04-14,281.0,285.5,280.0,285.0,279.82,48809688.0
2020-04-15,287.0,288.5,286.0,287.5,282.28,55216434.0
2020-04-16,283.0,288.5,283.0,286.5,281.29,47815280.0
2020-04-17,303.5,308.5,300.5,306.5,300.93,116368201.0
2020-04-20,308.0,309.0,302.5,304.0,298.48,41381669.0
2020-04-21,300.5,301.5,293.5,295.0,289.64,61479357.0
2020-04-22,294.5,295.0,290.5,294.0,288.66,42192580.0
2020-04-23,300.0,300.0,294.0,295.5,290.13,39474478.0
2020-04-24,295.5,297.0,294.0,294.0,288.66,26008090.0
2020-04-27,298.0,298.5,296.0,298.0,292.59,38493406.0
2020-04-28,298.5,298.5,294.5,296.5,291.11,37395165.0
2020-04-29,299.0,301.5,298.0,299.0,293.57,44059301.0
2020-04-30,302.0,305.0,301.5,304.5,298.97,55126085.0
2020-05-04,294.5,296.5,294.0,295.0,289.64,71581861.0
2020-05-05,296.5,298.0,295.0,295.5,290.13,23547405.0
2020-05-06,294.5,296.0,292.5,296.0,290.62,34240479.0
2020-05-07,294.5,299.0,294.5,297.5,292.09,27621198.0
2020-05-08,300.0,300.0,296.0,297.5,292.09,32295893.0
2020-05-11,300.0,301.5,298.5,301.0,295.53,28727019.0
2020-05-12,297.5,298.5,295.0,295.0,289.64,52089788.0
2020-05-13,293.0,297.0,292.5,297.0,291.6,26156418.0
2020-05-14,293.0,295.0,292.5,293.0,287.68,34315948.0
2020-05-15,297.5,298.5,294.5,298.0,292.59,42494804.0
2020-05-18,291.0,293.5,290.0,290.0,284.73,84986065.0
2020-05-19,294.0,294.0,291.5,291.5,286.2,51250214.0
2020-05-20,293.0,294.0,291.0,294.0,288.66,32677994.0
2020-05-21,296.0,298.0,295.0,297.5,292.09,30997468.0
2020-05-22,294.5,295.0,291.0,292.0,286.69,40192923.0
2020-05-25,290.5,293.0,288.5,292.0,286.69,26803223.0
2020-05-26,295.0,297.5,293.5,295.5,290.13,33856481.0
2020-05-27,297.0,298.0,295.5,296.5,291.11,23375959.0
2020-05-28,298.5,298.5,293.0,294.0,288.66,28444568.0
2020-05-29,292.0,292.5,290.0,292.0,286.69,79774181.0
2020-06-01,294.0,296.5,293.5,295.5,290.13,35811214.0
2020-06-02,296.0,297.5,296.0,296.5,291.11,24771587.0
2020-06-03,300.0,301.0,298.0,301.0,295.53,65176337.0
2020-06-04,305.0,306.0,304.0,306.0,300.44,46572451.0
2020-06-05,308.5,312.0,308.0,311.5,305.84,42981262.0
2020-06-08,316.0,319.0,315.0,318.0,312.22,50302921.0
2020-06-09,316.5,319.0,314.0,319.0,313.2,36417082.0
2020-06-10,319.0,324.0,318.0,322.5,316.64,39984259.0
2020-06-11,325.5,327.0,318.5,320.5,314.68,50104255.0
2020-06-12,313.0,317.5,312.5,316.0,310.26,45992918.0
2020-06-15,316.0,317.5,308.5,309.5,303.88,51032404.0
2020-06-16,317.0,317.0,314.0,315.0,309.28,36608216.0
2020-06-17,316.5,317.0,313.5,315.0,309.28,34522968.0
2020-06-18,314.5,315.0,313.0,314.5,311.26,29044474.0
2020-06-19,314.0,314.5,312.0,314.5,311.26,48130280.0
2020-06-22,314.5,316.5,312.0,312.0,308.78,37374616.0
2020-06-23,316.0,316.5,312.5,315.0,311.75,41300084.0
2020-06-24,319.0,320.0,316.0,317.5,314.23,54147024.0
2020-06-29,314.0,315.0,310.0,312.0,308.78,56580892.0
2020-06-30,313.5,314.0,311.0,313.0,309.77,48991860.0
2020-07-01,315.0,318.0,314.0,317.5,314.23,29532342.0
2020-07-02,319.0,322.0,318.0,322.0,318.68,34526178.0
2020-07-03,327.0,330.5,326.5,329.5,326.1,53341987.0
2020-07-06,332.5,338.0,332.0,338.0,334.51,57256220.0
2020-07-07,343.5,346.0,338.0,338.5,335.01,59046323.0
2020-07-08,337.5,342.5,337.5,341.0,337.48,30720218.0
2020-07-09,346.0,347.0,343.0,345.0,341.44,35522376.0
2020-07-10,352.5,353.0,345.5,348.5,344.91,60902108.0
2020-07-13,351.0,354.5,350.5,354.5,350.84,48069523.0
2020-07-14,355.0,364.0,354.5,363.5,359.75,61764150.0
2020-07-15,366.0,370.0,361.0,363.0,359.26,73438362.0
2020-07-16,359.0,361.0,353.5,357.5,353.81,68220512.0
2020-07-17,361.0,369.0,360.0,367.0,363.21,65727485.0
2020-07-20,370.0,370.0,362.5,366.0,362.22,42769238.0
2020-07-21,372.5,387.0,371.5,383.0,379.05,64219128.0
2020-07-22,381.0,386.0,379.0,384.0,380.04,43759670.0
2020-07-23,382.0,383.0,379.0,381.5,377.56,45209282.0
2020-07-24,390.0,395.0,382.0,386.0,382.02,86682734.0
2020-07-27,420.5,424.5,416.5,424.5,420.12,99333798.0
2020-07-28,464.0,466.5,428.5,435.0,430.51,166307746.0
2020-07-29,428.0,431.5,419.5,422.0,417.65,85663166.0
2020-07-30,436.5,441.0,428.5,434.0,429.52,69293949.0
2020-07-31,426.0,432.0,425.5,425.5,421.11,49897674.0
2020-08-03,420.5,424.0,415.0,416.0,411.71,76429571.0
2020-08-04,421.5,425.5,418.5,425.5,421.11,41223445.0
2020-08-05,430.5,433.5,426.0,429.0,424.57,47223834.0
2020-08-06,437.5,438.0,431.0,435.0,430.51,41029627.0
2020-08-07,433.5,434.0,428.0,433.0,428.53,36589460.0
2020-08-10,427.5,437.5,427.5,435.5,431.01,36067500.0
2020-08-11,432.0,435.0,429.0,429.0,424.57,34545313.0
2020-08-12,422.0,423.5,419.0,419.0,414.68,52143474.0
2020-08-13,428.0,429.0,424.5,429.0,424.57,44352335.0
2020-08-14,424.0,428.0,423.0,427.0,422.6,23419955.0
2020-08-17,427.0,435.0,425.5,435.0,430.51,34137731.0
2020-08-18,440.0,440.5,432.0,433.0,428.53,41643160.0
2020-08-19,436.0,436.5,427.5,427.5,423.09,31486800.0
2020-08-20,427.0,427.5,401.0,415.0,410.72,75097235.0
2020-08-21,421.5,427.0,420.0,424.5,420.12,41609467.0
2020-08-24,427.5,434.5,425.0,428.0,423.59,48375406.0
2020-08-25,433.5,436.0,430.5,434.5,430.02,35977899.0
2020-08-26,435.5,442.0,435.0,442.0,437.44,39243340.0
2020-08-27,448.0,453.5,444.0,444.0,439.42,53072712.0
2020-08-28,440.0,440.5,431.0,435.0,430.51,56842210.0
2020-08-31,437.0,439.5,426.5,426.5,422.1,81480538.0
2020-09-01,430.0,435.0,428.0,435.0,430.51,37429577.0
2020-09-02,441.0,441.0,430.5,433.0,428.53,34871407.0
2020-09-03,439.5,439.5,433.5,436.0,431.5,34951617.0
2020-09-04,427.0,432.5,427.0,429.0,424.57,46119911.0
2020-09-07,428.0,432.5,425.0,426.0,421.61,32019312.0
2020-09-08,428.0,433.0,427.5,431.0,426.55,23714670.0
2020-09-09,425.0,428.0,423.0,427.0,422.6,40551362.0
2020-09-10,432.5,435.0,430.5,435.0,430.51,35098921.0
2020-09-11,435.5,436.5,432.5,436.5,432.0,34298469.0
2020-09-14,436.0,442.0,435.5,441.0,436.45,39085833.0
2020-09-15,440.5,447.0,439.5,445.0,440.41,39061449.0
2020-09-16,460.0,462.0,455.5,458.0,453.28,64261238.0
2020-09-17,453.0,455.0,446.5,448.5,446.31,42058506.0
2020-09-18,447.0,449.5,443.0,444.0,441.83,52454922.0
2020-09-21,443.5,450.0,440.0,440.0,437.85,39463920.0
2020-09-22,440.0,441.0,436.0,437.0,434.87,36130639.0
2020-09-23,436.0,438.5,432.0,433.5,431.38,45710963.0
2020-09-24,425.5,429.0,423.0,423.0,420.93,79806381.0
2020-09-25,427.0,428.0,421.0,424.0,421.93,38775269.0
2020-09-28,427.0,431.5,424.5,431.5,429.39,34156973.0
2020-09-29,432.5,435.0,428.0,431.0,428.9,32230502.0
2020-09-30,430.5,435.0,430.5,433.0,430.89,27334204.0
2020-10-05,438.0,438.0,431.5,432.5,430.39,32945832.0
2020-10-06,441.5,442.0,437.5,439.5,437.35,35775395.0
2020-10-07,435.0,445.0,435.0,443.0,440.84,42926239.0
2020-10-08,450.0,454.0,448.5,453.0,450.79,60853811.0
2020-10-12,458.0,462.0,457.5,460.0,457.75,64719223.0
2020-10-13,465.0,465.0,456.5,462.0,459.74,45750738.0
2020-10-14,460.5,461.0,457.0,459.0,456.76,40809241.0
2020-10-15,456.0,456.5,450.0,453.0,450.79,47775028.0
2020-10-16,451.0,456.0,448.5,449.0,446.81,46876801.0
2020-10-19,453.0,457.5,451.0,457.5,455.27,34470906.0
2020-10-20,455.5,457.0,451.0,451.0,448.8,25205638.0
2020-10-21,453.5,456.0,451.0,453.0,450.79,28058921.0
2020-10-22,450.0,455.0,449.5,455.0,452.78,23438547.0
2020-10-23,458.0,458.0,451.5,452.0,449.79,18777385.0
2020-10-26,455.0,455.0,450.0,450.0,447.8,15059581.0
2020-10-27,447.5,448.5,445.5,447.0,444.82,20117660.0
2020-10-28,445.0,447.0,443.0,444.0,441.83,24710230.0
2020-10-29,436.5,439.5,435.5,437.0,434.87,41285612.0
2020-10-30,437.0,437.0,432.0,432.0,429.89,47668895.0
2020-11-02,433.0,435.5,428.0,435.5,433.37,33477443.0
2020-11-03,439.5,443.0,438.0,441.0,438.85,30328495.0
2020-11-04,444.5,451.5,443.0,450.0,447.8,37512790.0
2020-11-05,451.5,451.5,445.5,451.0,448.8,34886108.0
2020-11-06,455.0,455.5,450.0,452.5,450.29,30154140.0
2020-11-09,458.0,460.0,454.0,458.5,456.26,39245881.0
2020-11-10,452.0,454.5,448.5,451.0,448.8,34820499.0
2020-11-11,448.5,457.0,448.5,457.0,454.77,36765561.0
2020-11-12,463.0,463.5,457.5,458.0,455.76,40100880.0
2020-11-13,459.0,462.0,456.5,462.0,459.74,31037438.0
2020-11-16,470.0,484.5,469.0,484.0,481.64,81994937.0
2020-11-17,502.0,506.0,485.5,485.5,483.13,72413868.0
2020-11-18,490.0,497.0,486.5,497.0,494.57,50387727.0
2020-11-19,499.0,499.0,490.0,490.0,487.61,44220053.0
2020-11-20,486.0,490.0,486.0,488.0,485.62,32281453.0
2020-11-23,494.5,498.5,492.0,496.5,494.08,38084006.0
2020-11-24,499.5,500.0,491.5,492.0,489.6,35479226.0
2020-11-25,495.0,495.5,487.0,487.0,484.62,41419632.0
2020-11-26,489.0,493.5,488.0,489.0,486.61,28893033.0
2020-11-27,487.5,492.0,486.5,489.0,486.61,32960189.0
2020-11-30,493.0,493.5,480.5,480.5,478.15,119895176.0
2020-12-01,489.5,490.0,483.5,490.0,487.61,37018651.0
2020-12-02,499.5,500.0,493.5,499.0,496.56,50621339.0
2020-12-03,499.5,499.5,495.0,497.0,494.57,35651379.0
2020-12-04,498.5,505.0,497.5,503.0,500.54,51172005.0
2020-12-07,512.0,515.0,506.0,514.0,511.49,44271244.0
2020-12-08,514.0,525.0,509.0,524.0,521.44,40771761.0
2020-12-09,521.0,524.0,520.0,520.0,517.46,43314115.0
2020-12-10,511.0,515.0,510.0,512.0,509.5,42556926.0
2020-12-11,517.0,517.0,505.0,516.0,513.48,45660960.0
2020-12-14,512.0,513.0,508.0,508.0,505.52,30260485.0
2020-12-15,507.0,510.0,504.0,504.0,501.54,39852366.0
2020-12-16,509.0,515.0,507.0,512.0,509.5,52012348.0
2020-12-17,515.0,515.0,508.0,508.0,508.0,38215179.0
2020-12-18,508.0,512.0,507.0,510.0,510.0,39924864.0
2020-12-21,512.0,517.0,508.0,516.0,516.0,34813281.0
2020-12-22,512.0,516.0,509.0,509.0,509.0,22454277.0
2020-12-23,508.0,511.0,506.0,509.0,509.0,18086715.0
2020-12-24,511.0,512.0,508.0,510.0,510.0,14950143.0
2020-12-25,514.0,515.0,510.0,511.0,511.0,12327895.0
2020-12-28,512.0,515.0,509.0,515.0,515.0,19087382.0
2020-12-29,515.0,517.0,513.0,515.0,515.0,19907528.0
2020-12-30,516.0,525.0,514.0,525.0,525.0,46292401.0
2020-12-31,526.0,530.0,524.0,530.0,530.0,29970398.0
2021-01-04,530.0,540.0,528.0,536.0,536.0,38770328.0
2021-01-05,536.0,542.0,535.0,542.0,542.0,34411866.0
2021-01-06,555.0,555.0,541.0,549.0,549.0,53030554.0
2021-01-07,554.0,570.0,553.0,565.0,565.0,51166782.0
2021-01-08,580.0,580.0,571.0,580.0,580.0,59563555.0
2021-01-11,577.0,584.0,574.0,584.0,584.0,48810990.0
2021-01-12,583.0,597.0,582.0,591.0,591.0,50232426.0
2021-01-13,595.0,605.0,593.0,605.0,605.0,62662393.0
2021-01-14,587.0,597.0,587.0,593.0,593.0,42682960.0
